episode,score,loss,ep_length,action_0,action_1,action_2,action_3,action_4,shark_dist_avg
64,104.6436,2.458056,3794,744,721,856,764,709,381.15
65,338.3099,1.986192,5632,1117,1117,1249,1077,1072,401.04
66,155.2523,1.974278,3926,744,800,856,736,790,438.08
67,-59.0073,1.729046,1192,234,235,249,211,263,546.59
68,-31.0782,1.818758,1085,206,214,237,230,198,616.29
69,329.2446,2.120051,3571,669,716,737,728,721,459.8
70,236.8216,2.149448,4114,790,772,1020,740,792,394.79
71,37.5651,2.059168,949,189,194,216,154,196,603.43
72,49.8522,1.968051,1907,365,407,388,363,384,422.2
73,162.1516,1.772086,4076,844,782,898,770,782,417.06
74,207.4,2.16983,4554,884,946,1057,843,824,447.2
75,-384.6764,2.212545,1070,236,224,228,190,192,404.71
76,829.8782,2.030082,5380,961,1006,1352,1045,1016,391.7
77,-386.5675,1.523562,2582,522,523,573,490,474,509.93
78,328.8727,1.892198,3286,612,655,760,640,619,279.58
79,373.938,1.831785,5521,1072,1048,1202,1056,1143,352.81
80,1209.6869,1.978443,8505,1585,1672,1986,1595,1667,278.3
81,727.4535,1.958193,3526,681,704,752,712,677,382.67
82,282.8387,1.616157,3751,715,767,896,675,698,504.7
83,60.3509,1.626695,3266,649,630,767,577,643,429.77
84,189.1063,1.482728,2217,427,389,486,409,506,403.01
85,178.8671,2.114691,5306,1060,986,1211,1012,1037,299.57
86,355.1534,2.259907,2578,484,480,627,469,518,464.24
87,109.2697,2.175607,5253,1024,1019,1267,940,1003,292.45
88,28.0378,2.376717,1801,323,363,434,333,348,365.49
89,383.6523,1.783661,6198,1204,1288,1358,1177,1171,441.78
90,561.3819,1.735113,5632,1088,1109,1247,1096,1092,402.69
91,-131.42,1.813374,5980,1152,1150,1369,1114,1195,439.66
92,549.2275,1.76756,3854,734,733,894,709,784,421.71
93,-55.6432,2.810467,1984,399,388,448,355,394,403.32
94,413.8692,2.18641,4718,915,909,1109,866,919,402.61
95,287.873,1.982227,4659,927,885,1088,895,864,433.69
96,69.9971,1.629192,3024,608,578,700,599,539,351.18
97,265.1837,1.869368,4168,797,793,973,814,791,443.69
98,131.5468,2.170492,5003,959,926,1243,900,975,325.01
99,161.0797,1.993503,2888,535,513,751,562,527,425.98
100,44.7266,1.997081,1168,203,234,256,251,224,465.08
101,320.7777,2.268007,3921,719,755,1025,705,717,257.28
102,427.4353,2.231975,3725,733,705,939,637,711,427.7
103,-79.409,2.011978,1344,287,259,265,258,275,376.56
104,564.4298,2.384105,4500,837,816,1203,840,804,407.07
105,823.2036,1.884599,6127,1134,1201,1485,1086,1221,390.74
106,345.341,1.813389,3381,684,672,733,610,682,508.72
107,565.8708,2.081619,8893,1686,1823,2150,1668,1566,403.61
108,-209.715,2.237149,2549,496,504,585,462,502,484.2
109,-331.9428,2.181113,3544,712,727,814,594,697,461.36
110,338.2369,2.337225,5936,1141,1044,1519,1112,1120,341.18
111,369.3922,1.867527,5429,1061,979,1400,959,1030,340.93
112,599.9992,2.465986,4723,892,931,1168,852,880,384.69
113,625.5597,2.173336,8681,1702,1622,2108,1585,1664,410.55
114,558.7928,2.205303,6466,1207,1270,1608,1175,1206,397.25
115,432.5741,2.034764,4333,806,824,999,834,870,425.25
116,-86.7163,1.476189,2933,572,579,626,581,575,529.35
117,257.6545,1.976673,4632,886,948,1133,813,852,349.51
118,-143.1757,1.912398,4366,854,861,1126,765,760,392.82
119,-0.6166,1.538033,3591,670,734,872,660,655,413.33
120,642.1917,2.513791,7323,1391,1385,1787,1371,1389,339.78
121,-56.5284,2.140632,4058,762,805,1027,733,731,470.34
122,667.9465,2.09521,9570,1939,1861,2264,1828,1678,311.07
123,26.9661,2.739315,4548,904,810,1234,790,810,333.12
124,928.8145,2.109081,6512,1278,1193,1693,1203,1145,411.79
125,571.0318,1.770022,5820,1083,1166,1452,1017,1102,398.49
126,118.6261,2.043967,4442,870,817,1140,792,823,449.9
127,139.8998,2.072765,5082,994,965,1215,966,942,401.05
128,780.4197,1.848042,6193,1203,1150,1527,1134,1179,286.01
129,218.3886,1.840159,5376,1013,988,1267,1034,1074,415.92
130,511.5561,1.68444,5821,1111,1088,1467,1088,1067,298.52
131,971.4932,1.936801,8915,1719,1686,2342,1579,1589,326.58
132,159.4033,2.354908,4376,791,909,1017,825,834,510.9
133,1242.2757,1.787138,8919,1753,1649,2223,1644,1650,316.85
134,345.3712,1.707224,7567,1444,1448,1937,1344,1394,377.28
135,1397.0548,1.770315,12438,2353,2307,3060,2269,2449,265.39
136,544.6981,1.802589,5955,1158,1109,1507,1082,1099,361.38
137,826.3755,1.944221,6283,1170,1127,1703,1191,1092,332.88
138,596.5601,2.197643,6581,1245,1322,1615,1156,1243,390.31
139,1024.0312,1.605512,7861,1622,1492,1914,1354,1479,326.69
140,-124.6428,1.894334,7309,1387,1410,1837,1331,1344,283.72
141,946.7639,1.938663,6616,1288,1276,1608,1179,1265,319.65
142,657.5123,1.437064,5769,1085,1099,1469,1093,1023,376.64
143,62.5277,1.636282,1910,342,340,491,360,377,506.96
144,238.1399,1.848136,3391,613,674,850,618,636,408.67
145,559.6346,1.58568,5119,1005,1006,1247,873,988,345.07
146,115.3307,2.103304,4965,992,924,1154,944,951,335.01
147,696.8668,1.806982,9060,1713,1812,2112,1628,1795,318.43
148,752.8337,1.360582,5977,1097,1138,1574,1057,1111,353.52
149,479.8155,1.979707,6943,1313,1386,1627,1273,1344,378.53
150,454.2872,1.609457,5143,1008,977,1214,998,946,466.92
151,731.6327,1.713869,4905,906,913,1255,874,957,406.42
152,201.4279,1.699024,4988,908,1083,1113,923,961,410.0
153,1018.7701,1.521283,6980,1431,1203,1730,1257,1359,369.55
154,791.0654,1.34619,7365,1438,1363,1893,1341,1330,384.55
155,590.231,1.392908,4458,864,828,1164,771,831,452.25
156,339.5726,1.588358,6777,1317,1273,1639,1270,1278,341.22
157,241.6689,1.469617,3753,746,675,986,616,730,471.62
158,253.9193,1.587603,3427,668,642,822,633,662,417.14
159,825.5965,1.334328,6801,1240,1277,1799,1253,1232,381.98
160,177.1254,1.179787,3927,789,796,912,678,752,502.2
161,538.4665,1.525194,5680,1128,1012,1393,1043,1104,443.21
162,649.9946,1.382909,10379,1976,1987,2449,1959,2008,383.42
163,405.3134,1.239207,7352,1390,1505,1555,1416,1486,371.51
164,788.7949,1.458381,9400,1801,1777,2177,1821,1824,403.49
165,723.4678,0.946359,6256,1155,1190,1582,1061,1268,347.91
166,562.0784,1.040486,3785,729,691,928,682,755,354.21
167,42.32,0.75278,1049,202,198,230,199,220,469.38
168,660.2937,1.302761,7514,1490,1378,1857,1401,1388,401.89
169,314.7305,1.044699,4230,820,793,959,829,829,425.14
170,630.9991,1.435221,10452,2009,2047,2520,1945,1931,342.11
171,-4.0406,1.483447,2306,418,398,595,443,452,435.26
172,564.9639,1.684816,9301,1766,1923,2231,1654,1727,412.19
173,146.9744,1.686876,4561,881,838,1056,830,956,423.81
174,241.258,1.840446,3724,734,735,841,652,762,419.04
175,-146.4489,1.966187,2534,517,538,493,476,510,355.45
176,231.2411,1.693753,2733,513,508,712,492,508,368.32
177,948.5763,1.777743,8968,1745,1753,2130,1624,1716,374.6
178,113.0963,1.857628,8901,1764,1798,2161,1530,1648,438.46
179,157.4761,1.793529,3943,855,793,817,724,754,336.16
180,510.3852,1.722382,6614,1251,1324,1587,1181,1271,473.59
181,-181.802,1.839295,5788,1120,1099,1413,1085,1071,437.29
182,52.5222,2.102242,7897,1763,1493,1832,1375,1434,379.23
183,49.3877,1.570074,4403,830,817,1109,829,818,364.73
184,823.896,1.630733,6982,1292,1271,1946,1232,1241,398.26
185,58.6546,1.659658,3116,538,656,757,587,578,472.98
186,440.3087,1.679562,4147,811,809,1032,698,797,394.85
187,207.7423,1.927763,6343,1235,1210,1586,1197,1115,376.79
188,68.1513,2.034921,1782,344,285,463,333,357,341.59
189,-362.6431,1.651926,3804,730,673,1035,678,688,507.95
190,199.3797,1.805272,3820,695,773,945,728,679,513.52
191,-233.4804,1.844967,2392,445,421,659,454,413,336.84
192,-337.3262,1.225826,3327,626,604,757,730,610,503.12
193,169.2814,1.362483,2152,437,396,512,407,400,440.97
194,-316.0185,1.483116,5209,1071,916,1215,1126,881,364.23
195,-253.579,2.041317,2518,502,502,475,556,483,553.56
196,854.0353,1.526518,8385,1583,1503,2194,1551,1554,408.46
197,288.4084,1.825119,7323,1397,1358,1768,1426,1374,307.49
198,45.6297,1.49349,2268,373,474,597,421,403,487.91
199,322.1872,1.768341,6066,1114,1134,1537,1137,1144,423.13
200,-271.0065,1.520525,5632,1057,1098,1395,1053,1029,503.63
201,76.6233,1.567932,2769,493,539,640,520,577,490.6
202,656.2027,1.391867,7937,1422,1670,1980,1481,1384,364.3
203,165.1746,1.456021,2693,482,561,572,507,571,408.18
204,369.4974,1.425679,5074,933,981,1154,990,1016,504.28
205,249.1264,1.766822,6614,1169,1201,1653,1363,1228,427.33
206,193.1094,2.435068,3636,686,637,873,677,763,481.15
207,700.4797,1.925674,9701,1778,1958,2281,1854,1830,349.9
208,-349.5565,2.628819,3408,647,715,745,739,562,590.94
209,228.6468,1.63111,2653,505,508,521,582,537,485.89
210,167.0325,1.523612,6888,1359,1430,1364,1432,1303,434.29
211,668.4945,1.858446,5674,1029,1091,1476,1064,1014,478.6
212,-12.6904,1.851888,4131,765,793,949,799,825,614.38
213,515.91,1.566053,7521,1398,1491,1652,1518,1462,441.48
214,158.5882,1.54354,3656,706,759,804,674,713,472.34
215,-794.689,1.541539,5870,1191,1208,1132,1230,1109,487.13
216,55.9407,1.228607,5175,903,1004,1241,1043,984,494.68
217,969.8624,1.122484,9120,1652,1876,1972,1765,1855,353.05
218,-332.5131,1.497125,5703,1039,1057,1119,1391,1097,452.65
219,168.5926,1.189499,2180,389,427,509,456,399,456.01
220,278.075,1.248297,5109,991,935,1060,1063,1060,469.88
221,595.4249,1.063904,8891,1581,1763,2134,1686,1727,359.96
222,129.2005,1.188767,3099,505,580,642,677,695,561.96
223,-261.7021,1.164561,9470,1831,1793,2039,2005,1802,412.35
224,833.1605,1.079564,10426,1898,2051,2380,2123,1974,352.97
225,-502.8304,1.023365,5665,1057,1151,1031,1314,1112,480.51
226,434.1273,0.947853,7846,1458,1528,1430,1822,1608,414.99
227,639.2772,0.959738,6231,1103,1297,1425,1218,1188,388.81
228,523.1305,0.928933,8451,1514,1766,1858,1625,1688,430.88
229,-319.7192,0.991521,8504,1568,1664,1720,1855,1697,461.67
230,7.451,1.087739,10986,2078,2059,2262,2402,2185,388.41
231,385.6891,1.052798,7327,1306,1410,1497,1609,1505,384.56
232,504.2125,0.907152,7500,1263,1580,1525,1455,1677,426.88
233,716.8193,0.94854,8626,1638,1738,1715,1651,1884,366.99
234,521.064,1.151648,8951,1789,1836,1838,1670,1818,390.14
235,-325.4402,1.284688,3918,748,812,917,721,720,526.35
236,-66.3661,1.079748,10554,1929,2224,2247,2071,2083,420.81
237,218.3451,1.188058,7031,1236,1465,1421,1443,1466,403.11
238,589.2017,1.027625,9358,1713,1819,2109,1976,1741,380.71
239,142.4748,1.040575,9031,1642,1807,2123,1743,1716,390.92
240,10.5207,0.96721,6486,1133,1360,1289,1426,1278,462.15
241,875.7537,1.027013,4900,898,958,1117,879,1048,453.88
242,280.1487,1.065014,7094,1370,1339,1658,1378,1349,400.83
243,645.8492,0.998186,11731,2231,2313,2746,2324,2117,368.82
244,1213.0258,0.997589,12672,2467,2396,2747,2584,2478,347.22
245,551.0461,1.002177,7948,1704,1400,1794,1537,1513,418.44
246,268.6689,1.007652,7597,1533,1401,1755,1406,1502,468.43
247,467.1768,1.034011,8667,1804,1569,1934,1832,1528,391.94
248,139.9278,1.008598,5764,1132,1074,1330,1033,1195,400.85
249,676.2307,1.073408,10867,2032,2147,2421,2126,2141,399.52
250,598.9502,1.083036,7441,1438,1323,1752,1412,1516,492.22
251,690.9347,1.112318,9644,1902,1778,2325,1703,1936,395.83
252,900.3404,0.815235,8425,1532,1582,2061,1651,1599,344.82
253,205.836,1.00587,5963,1157,1097,1277,1295,1137,400.2
254,3.5069,0.855251,6881,1328,1287,1818,1183,1265,455.49
255,1352.0267,0.913866,13230,2476,2526,3227,2298,2703,390.12
256,164.3217,0.843112,10969,2106,2155,2594,1889,2225,396.15
257,223.6957,0.849565,10841,2173,2145,2369,1905,2249,449.75
258,578.0401,0.863292,10414,1998,2027,2273,1888,2228,420.16
259,543.0268,0.923106,8907,1598,1729,1933,1626,2021,447.53
260,66.3436,0.845324,5702,1073,1109,1223,1154,1143,369.84
261,530.1521,1.077001,8868,1628,1706,2244,1566,1724,386.73
262,1551.0597,0.846983,16110,3081,3018,3785,2926,3300,396.98
263,816.029,0.903853,9488,1729,1785,2586,1578,1810,395.63
264,612.1289,0.801617,10923,1996,2073,2419,2088,2347,440.57
265,36.0437,1.004384,10310,1937,1966,2606,1894,1907,478.46
266,2362.5126,0.862885,17325,3132,3314,3906,3436,3537,378.59
267,739.1271,0.860591,14936,2756,2712,3863,2813,2792,418.93
268,460.342,1.004076,9303,1663,1858,2071,1905,1806,447.69
269,1296.3901,0.788548,9439,1670,1804,2281,1748,1936,402.62
270,1301.9501,0.859118,10096,1860,1983,2286,1916,2051,383.84
271,447.6696,0.909992,18879,3460,3749,4130,3592,3948,398.84
272,636.5487,0.853462,11080,2119,2163,2551,2038,2209,396.92
273,678.41,0.919446,9159,1660,1688,2004,1927,1880,363.63
274,34.4127,1.156345,2194,359,410,652,387,386,476.64
275,596.8592,1.018597,7217,1378,1439,1778,1265,1357,429.71
276,1444.0478,1.028277,14218,2578,2861,3245,2557,2977,367.74
277,1270.3414,1.213942,13140,2554,2516,3546,2286,2238,385.72
278,1184.6308,1.13251,12373,2323,2495,2952,2355,2248,372.72
279,916.4636,1.059854,6241,1197,1132,1484,1167,1261,412.57
280,1417.4241,0.949782,14196,2636,2908,3227,2793,2632,352.24
281,624.6325,0.992562,9072,1607,1926,2106,1663,1770,382.25
282,13.1557,1.106933,2552,578,487,577,476,434,581.29
283,1049.9605,1.011591,11484,2040,2274,2755,2163,2252,388.51
284,520.8649,1.071362,6407,1192,1179,1749,1111,1176,419.2
285,1541.5552,0.880968,11756,2241,2220,2917,2181,2197,374.6
286,1205.4949,0.944658,17479,3351,3502,4118,3131,3377,306.28
287,814.6375,0.893938,10544,2181,2107,2402,2010,1844,403.4
288,914.3225,1.028441,9335,1681,1852,1990,1827,1985,430.58
289,453.0514,0.879451,9090,1760,1958,2100,1680,1592,396.41
290,430.7486,0.958205,5881,1094,1017,1645,1051,1074,409.86
291,1006.8164,1.017794,6512,1191,1229,1784,1095,1213,318.23
292,493.1759,0.961274,14168,2735,2898,3028,2645,2862,344.75
293,-90.5808,0.975516,10727,2234,2064,2469,2025,1935,375.02
294,373.5632,0.94953,10018,1767,1899,2789,1783,1780,375.22
295,697.948,0.986069,13305,2688,2582,3139,2255,2641,353.98
296,1317.6694,1.030156,14672,3023,2836,3096,2774,2943,374.72
297,312.9691,0.965214,7516,1300,1495,1723,1551,1447,399.37
298,504.8079,1.071295,11228,2041,2192,2620,2214,2161,425.24
299,1040.8497,1.088259,6938,1248,1212,1709,1301,1468,371.1
300,347.2829,1.07672,3401,650,625,914,561,651,471.24
301,634.1626,1.030675,9080,1602,1769,2147,1728,1834,363.62
302,1185.4892,1.041044,10594,2082,1992,2570,1918,2032,413.77
303,650.5575,0.963293,6219,1242,1211,1513,1086,1167,410.72
304,1119.1616,0.941121,13694,2668,2595,3203,2513,2715,393.85
305,721.5792,0.959479,15163,2893,2925,3941,2578,2826,447.53
306,128.3838,0.963047,7300,1410,1431,1786,1339,1334,446.07
307,444.3073,0.94855,9453,1730,1862,2318,1701,1842,391.08
308,99.2554,1.011019,2611,483,503,612,424,589,596.03
309,1709.4674,1.02965,16586,3155,3123,4184,2971,3153,365.96
310,843.889,0.966298,20656,4003,4065,4873,3797,3918,381.87
311,759.4784,0.998423,8953,1726,1779,2244,1551,1653,417.66
312,345.281,0.994035,7663,1484,1519,1895,1378,1387,379.96
313,-338.9447,1.108318,8814,1889,1864,1931,1533,1597,415.07
314,553.9701,1.150251,8057,1812,1451,2049,1293,1452,429.1
315,-234.2606,1.185975,9194,1789,1821,2078,1815,1691,407.48
316,671.5529,1.302975,9304,1742,1676,2435,1511,1940,326.55
317,184.8479,1.344633,8030,1539,1637,2166,1241,1447,385.5
318,1225.2883,1.211919,11757,2295,2170,2973,2032,2287,367.57
319,510.4951,1.222771,7556,1458,1364,1987,1337,1410,348.58
320,500.4494,1.396352,7854,1611,1495,1829,1548,1371,344.53
321,1092.6767,1.480558,11729,2169,2218,3410,1817,2115,352.56
322,1738.6981,1.281096,14303,2688,2764,3222,2954,2675,356.73
323,415.2255,1.129046,7399,1454,1389,1797,1339,1420,411.85
324,891.437,0.9609,13059,2633,2526,3316,2331,2253,361.6
325,916.471,1.000743,7480,1413,1309,2204,1242,1312,329.15
326,1537.2591,0.811434,12923,2353,2367,3086,2687,2430,363.9
327,302.4826,0.894725,3737,651,716,838,799,733,529.64
328,1382.3301,0.792063,14187,2554,2659,3323,2830,2821,363.36
329,674.0849,0.907669,5309,992,982,1407,953,975,502.49
330,507.5244,0.81346,4764,866,816,1322,860,900,461.85
331,314.5192,0.845581,7590,1421,1254,2020,1487,1408,438.5
332,1344.0094,0.719227,12913,2416,2416,3056,2481,2544,382.81
333,278.6801,0.763989,3931,670,724,1106,597,834,418.61
334,252.8834,0.733358,2709,536,476,726,460,511,577.52
335,335.8716,0.765758,4769,889,828,1347,834,871,458.88
336,832.7473,0.813932,8906,1804,1615,1970,1753,1764,361.45
337,-206.1743,0.909639,3558,639,644,790,741,744,486.61
338,814.4932,1.29876,7479,1458,1251,2132,1284,1354,372.07
339,57.5402,0.970811,1889,391,290,494,280,434,512.34
340,278.1012,1.824554,2782,571,439,854,440,478,538.69
341,910.5533,2.033326,8634,1842,1476,2304,1355,1657,362.85
342,856.5849,1.861396,13820,2995,2388,3128,2911,2398,458.5
343,980.8068,1.802903,9568,1877,1666,2476,1569,1980,370.92
344,131.8853,1.665559,7855,1646,1598,1864,1392,1355,484.24
345,391.3936,2.321054,6220,1306,1170,1500,1166,1078,385.85
346,930.4357,2.586882,10441,2122,1757,2653,1901,2008,417.53
347,909.2063,2.423395,14144,2984,2640,3451,2601,2468,341.51
348,718.1142,3.863251,10429,2061,1848,2615,1996,1909,410.92
349,585.8413,3.765597,5739,1145,1026,1403,1137,1028,392.15
350,433.7299,2.022948,6257,1428,1110,1351,1315,1053,385.32
351,110.495,1.72828,5162,987,890,1564,859,862,475.3
352,1219.9722,1.848458,10821,2234,2082,2459,2203,1843,385.11
353,750.2785,0.926246,9490,1953,1790,2301,1845,1601,382.95
354,555.9544,1.027706,3952,805,791,963,700,693,449.2
355,674.5824,2.786789,8017,1495,1680,1613,1867,1362,435.06
356,981.9515,1.515411,8420,1569,1722,2114,1602,1413,436.9
357,-165.0324,0.912525,11211,2002,2307,2614,2275,2013,436.98
358,-13.0937,1.958912,6632,1196,1446,1430,1460,1100,391.09
359,536.7303,1.480264,6790,1208,1443,1505,1342,1292,364.82
360,890.3484,1.473951,12033,2134,2649,2820,2391,2039,370.91
361,1318.0711,1.06677,11996,2146,2561,2854,2417,2018,397.45
362,1060.6488,1.155747,10819,1923,2349,2554,2099,1894,351.16
363,1255.2678,1.182077,7645,1308,1707,1776,1468,1386,411.65
364,773.7373,1.186679,7701,1414,1581,1820,1455,1431,424.88
365,69.2472,1.834515,6275,1285,1392,1187,1240,1171,449.67
366,365.3349,1.276905,4660,832,998,952,1030,848,480.83
367,723.5242,1.412678,7376,1332,1610,1746,1555,1133,347.48
368,183.9831,3.047798,5069,1004,1035,1241,904,885,526.58
369,403.2175,1.398717,8763,1643,1812,1909,1791,1608,378.54
370,418.6648,1.724788,6649,1223,1388,1612,1335,1091,364.37
371,119.7799,2.401932,5285,964,1179,1116,1052,974,484.13
372,315.6403,1.697112,7855,1365,1677,2106,1404,1303,273.15
373,621.3719,2.289286,8779,1709,1655,2085,1796,1534,393.98
374,969.3287,1.635948,8663,1689,1607,2004,1731,1632,323.28
375,453.7827,1.373152,8058,1655,1632,1859,1407,1505,381.76
376,395.5008,2.022892,6852,1397,1206,1787,1128,1334,411.64
377,694.6983,2.015123,8139,1521,1459,2064,1615,1480,401.3
378,283.6841,1.670636,6249,1239,1162,1455,1192,1201,417.69
379,-153.3519,1.209746,4493,800,928,1125,871,769,575.08
380,544.8139,1.691233,5888,1110,1086,1486,1136,1070,433.65
381,1314.0859,1.555312,12394,2603,2319,3025,2131,2316,378.77
382,1903.8463,1.819044,16129,3300,2816,3544,3158,3311,356.07
383,959.7733,1.528408,6571,1329,1086,1613,1234,1309,316.49
384,439.1513,1.533646,8649,1705,1563,1968,1713,1700,381.2
385,212.2523,1.623049,4406,867,819,1022,845,853,519.03
386,82.6291,1.674645,8113,1630,1404,1889,1666,1524,385.96
387,-204.2505,1.691151,5466,1072,1028,1291,1036,1039,462.87
388,1180.6857,3.25743,12590,2303,2310,3216,2175,2586,342.74
389,388.895,2.442379,10080,1864,1914,2159,2158,1985,374.53
390,657.8348,2.005942,6938,1393,1370,1517,1259,1399,475.19
391,326.1471,3.37752,5046,1126,953,1087,923,957,441.75
392,118.4826,1.694592,2667,485,507,621,588,466,530.67
393,-35.9987,2.525853,7733,1567,1547,1777,1300,1542,347.05
394,1160.1947,2.347644,14270,2457,2993,3276,2645,2899,384.4
395,-413.1618,1.523185,2403,483,534,583,394,409,574.19
396,408.7024,2.143215,10095,1962,2032,2584,1620,1897,461.39
397,439.4712,2.595967,7788,1506,1447,1748,1330,1757,456.1
398,744.4529,1.927189,8425,1692,1679,1842,1537,1675,347.33
399,497.636,1.790256,9056,1630,2121,2010,1593,1702,400.98
400,-134.1728,1.866028,3530,632,693,837,572,796,528.19
401,647.6355,2.260407,7315,1306,1456,1593,1242,1718,293.8
402,1062.6613,1.956115,6634,1148,1393,1603,1121,1369,398.36
403,512.4686,1.565682,5102,866,1028,1214,1012,982,382.08
404,1066.9072,2.081032,10720,1861,1954,2588,1865,2452,301.37
405,310.0723,2.009322,5683,962,1250,1442,931,1098,467.26
406,1262.6907,1.811875,10320,1918,2005,2490,1724,2183,430.94
407,587.4192,2.714263,9716,1761,2116,2144,1625,2070,359.98
408,524.8842,2.162429,5565,900,1224,1393,918,1130,404.01
409,896.0469,3.700216,8920,1615,1746,2270,1464,1825,363.5
410,665.2745,3.780562,7535,1302,1722,1946,1242,1323,343.87
411,570.8287,3.192953,4925,847,1045,1325,903,805,417.28
412,1057.987,4.225388,11499,2115,2385,2623,2115,2261,384.03
413,-184.9569,2.696373,8510,1516,1820,2089,1626,1459,352.84
414,654.9113,3.278199,7616,1392,1824,1592,1596,1212,377.14
415,487.3356,3.315098,5800,1081,1312,1388,1078,941,315.91
416,534.8246,2.193131,6768,1321,1400,1723,1136,1188,416.69
417,723.5744,4.514547,6791,1260,1579,1541,1279,1132,351.92
418,144.0442,2.773872,11601,2066,2664,2668,2239,1964,347.67
419,614.9052,2.920964,8882,1591,1926,2159,1580,1626,396.94
420,38.9714,3.218873,4239,814,802,1214,707,702,420.69
421,427.9273,3.516569,5168,888,1129,1315,925,911,434.73
422,350.7708,2.779182,9732,1647,2162,2443,2024,1456,434.63
423,10.2812,2.840746,1963,345,538,449,363,268,418.92
424,642.7571,3.575738,5999,1052,1256,1497,1124,1070,328.6
425,1882.0934,3.749283,14248,2525,2998,3255,2909,2561,355.72
426,811.2117,3.23019,14462,2519,3494,3293,2746,2410,410.47
427,665.852,3.610862,6998,1167,1420,1641,1481,1289,330.83
428,837.4143,2.836939,10577,1836,2265,2450,2150,1876,346.89
429,188.6211,3.500243,5422,919,1246,1398,976,883,508.54
430,1146.2111,4.109644,10321,1721,2324,2606,1873,1797,354.96
431,1523.6966,3.209169,16588,2680,3644,3878,3363,3023,434.17
432,101.2293,3.055955,7859,1327,1603,1757,1658,1514,532.94
